Mason County,10,16,5,6,5,11,7,6,3,8,5,7,28,37,39,9,12,14,13,13,5,24,22,7,22,16,10,20
Mercer County,111,91,86,84,112,122,150,56,47,58,53,64,134,146,82,91,131,123,156,131,74,118,131,100,73,119,94,166
Mineral County,3,11,13,14,7,12,37,12,40,52,34,27,55,55,28,24,32,35,45,43,53,122,78,40,46,39,31,46
Mingo County,58,56,44,50,32,95,79,36,42,34,33,44,50,64,38,40,29,46,38,36,7,34,37,31,36,32,48,53
Monongalia County,32,42,23,25,29,39,22,33,45,33,56,60,149,156,110,95,106,105,87,90,64,67,128,178,133,158,140,109
Monroe County,2,7,6,5,2,1,5,3,6,4,4,12,13,10,8,6,11,5,3,10,0,9,8,3,13,11,10,5
Morgan County,2,7,3,7,5,8,3,2,2,5,9,5,22,23,18,15,11,9,12,13,10,8,14,10,12,15,20,34
Nicholas County,11,56,25,17,11,25,17,19,15,12,10,20,38,26,23,31,28,19,23,21,29,29,40,98,106,91,39,75
Ohio County,54,53,89,86,116,70,100,140,90,71,84,64,62,46,19,66,52,81,56,57,48,83,109,80,99,85,69,77
Pendleton County,1,7,1,2,10,1,4,10,8,3,6,3,4,2,4,3,9,2,5,13,0,17,15,14,14,10,14,18
Pleasants County,3,5,2,3,5,1,2,1,0,0,0,4,5,10,4,3,6,7,5,7,8,4,5,10,3,5,8,10
Pocahontas County,18,7,2,5,4,3,8,8,5,5,6,7,18,23,27,12,9,15,10,6,4,14,16,14,4,19,6,10
Preston County,10,5,6,3,3,10,1,5,5,0,3,3,22,20,23,18,17,12,28,27,11,15,15,31,36,49,43,31
Putnam County,9,15,7,13,12,28,37,25,43,30,29,22,21,62,76,21,22,18,41,35,29,42,38,31,30,53,36,91
Raleigh County,78,74,55,58,64,68,98,117,79,86,82,94,111,106,69,61,30,98,128,137,135,130,180,167,107,176,122,156
Randolph County,28,7,15,16,15,17,13,13,12,18,18,30,57,37,24,35,27,42,38,38,21,53,34,64,45,51,62,61
Ritchie County,7,2,3,15,5,7,1,5,0,2,3,2,33,26,4,7,9,18,17,4,1,9,10,13,6,9,12,3
Roane County,5,9,4,8,11,13,9,5,11,12,20,6,43,21,12,20,19,16,16,29,5,16,17,12,15,27,21,20
Summers County,40,30,3,2,11,11,6,9,9,10,15,17,26,21,14,13,10,12,19,16,13,14,9,6,1,4,4,7
Taylor County,5,7,6,5,4,4,1,4,7,5,4,7,24,6,10,4,3,2,5,3,0,0,16,1,1,2,3,3
Tucker County,5,2,4,6,7,4,4,4,2,5,4,1,9,4,6,9,3,10,6,7,4,5,6,16,11,4,9,12
Tyler County,4,2,14,5,8,3,15,5,0,4,3,2,22,10,6,12,3,7,3,6,0,3,4,2,14,10,11,4
Upshur County,15,26,3,6,12,13,23,25,23,6,20,15,6,14,11,6,11,9,19,19,13,3,12,4,8,5,6,4
Wayne County,39,30,29,20,26,37,39,15,13,26,18,33,26,29,45,42,40,19,19,28,16,25,10,10,14,46,31,38
Webster County,12,18,4,3,3,8,3,4,4,12,21,16,33,33,17,15,17,14,15,28,10,48,30,24,23,28,37,53
Wetzel County,6,5,2,7,3,8,9,9,10,5,11,11,8,6,3,8,4,7,16,17,16,28,25,18,4,10,15,24
Wirt County,2,0,5,3,9,4,0,1,0,0,0,2,3,6,5,7,2,3,5,2,2,11,3,7,7,6,4,10
Wood County,39,58,39,46,43,63,72,53,50,58,59,71,98,35,52,28,79,37,71,55,54,33,37,94,76,67,75,48
Wyoming County,72,27,19,17,30,27,27,26,24,17,28,28,19,40,19,11,9,13,6,8,3,11,18,11,20,24,46,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrests sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uniform Crime Reporting Program Data [United States]: County-Level Detailed Arrest and Offense Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual series reports from https://www.icpsr.umich.edu/icpsrweb/ICPSR/series/57?q=county,,,,,,,,,,,,,,,,,,,,,,,,,,,,
